F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\NewTemp.dll.config
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\NewTemp.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\NewTemp.pdb
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\csc.exe
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\csc.exe.config
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\csc.rsp
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\csi.exe
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\csi.exe.config
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\csi.rsp
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\Microsoft.CodeAnalysis.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\Microsoft.CSharp.Core.targets
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\Microsoft.Managed.Core.targets
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\Microsoft.VisualBasic.Core.targets
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\Microsoft.Win32.Primitives.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\System.AppContext.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\System.Collections.Immutable.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\System.Console.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\System.Diagnostics.StackTrace.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\System.Globalization.Calendars.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\System.IO.Compression.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\System.IO.Compression.ZipFile.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\System.IO.FileSystem.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\System.IO.FileSystem.Primitives.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\System.Net.Http.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\System.Net.Sockets.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\System.Reflection.Metadata.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\System.Security.Cryptography.Algorithms.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\System.Security.Cryptography.Encoding.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\System.Security.Cryptography.Primitives.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\System.Text.Encoding.CodePages.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\System.Threading.Tasks.Extensions.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\System.ValueTuple.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\System.Xml.ReaderWriter.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\System.Xml.XmlDocument.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\System.Xml.XPath.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\System.Xml.XPath.XDocument.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\vbc.exe
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\vbc.exe.config
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\vbc.rsp
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\VBCSCompiler.exe
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\roslyn\VBCSCompiler.exe.config
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\Microsoft.Web.Infrastructure.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\System.Web.Helpers.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\System.Web.Mvc.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\System.Web.Razor.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\System.Web.WebPages.Deployment.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\System.Web.WebPages.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\System.Web.WebPages.Razor.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\System.Web.Helpers.xml
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\System.Web.Mvc.xml
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\System.Web.Razor.xml
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\System.Web.WebPages.xml
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\System.Web.WebPages.Deployment.xml
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\System.Web.WebPages.Razor.xml
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\obj\Debug\NewTemp.csproj.AssemblyReference.cache
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\obj\Debug\NewTemp.csproj.CoreCompileInputs.cache
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\obj\Debug\NewTemp.csproj.Up2Date
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\obj\Debug\NewTemp.dll
F:\Computer Science\iti_intake_44\16-C#\Day14_EF1\MVC Task1\NewTemp\obj\Debug\NewTemp.pdb
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\NewTemp.dll.config
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\NewTemp.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\NewTemp.pdb
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\csc.exe
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\csc.exe.config
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\csc.rsp
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\csi.exe
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\csi.exe.config
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\csi.rsp
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\Microsoft.CodeAnalysis.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\Microsoft.CSharp.Core.targets
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\Microsoft.Managed.Core.targets
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\Microsoft.VisualBasic.Core.targets
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\Microsoft.Win32.Primitives.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\System.AppContext.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\System.Collections.Immutable.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\System.Console.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\System.Diagnostics.StackTrace.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\System.Globalization.Calendars.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\System.IO.Compression.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\System.IO.Compression.ZipFile.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\System.IO.FileSystem.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\System.IO.FileSystem.Primitives.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\System.Net.Http.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\System.Net.Sockets.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\System.Reflection.Metadata.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\System.Security.Cryptography.Algorithms.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\System.Security.Cryptography.Encoding.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\System.Security.Cryptography.Primitives.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\System.Text.Encoding.CodePages.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\System.Threading.Tasks.Extensions.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\System.ValueTuple.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\System.Xml.ReaderWriter.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\System.Xml.XmlDocument.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\System.Xml.XPath.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\System.Xml.XPath.XDocument.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\vbc.exe
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\vbc.exe.config
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\vbc.rsp
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\VBCSCompiler.exe
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\roslyn\VBCSCompiler.exe.config
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\Microsoft.Web.Infrastructure.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\System.Web.Helpers.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\System.Web.Mvc.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\System.Web.Razor.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\System.Web.WebPages.Deployment.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\System.Web.WebPages.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\System.Web.WebPages.Razor.dll
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\System.Web.Helpers.xml
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\System.Web.Mvc.xml
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\System.Web.Razor.xml
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\System.Web.WebPages.xml
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\System.Web.WebPages.Deployment.xml
F:\Computer Science\iti_intake_44\20-MVC\Day 1\TaskSolution\MVC Task1\NewTemp\bin\System.Web.WebPages.Razor.xml
